17:14:54 | INFO    | ======================================================================
17:14:54 | INFO    | CSE-CIC-IDS2018 — stratified sampling + 7-model benchmark
17:14:54 | INFO    | sample=300,000 rows | sampling=nested | seed=42 | split=70/30 | accelerator=cpu
17:14:54 | INFO    | results -> C:\Users\ks\Documents\GitHub\ai-classification-cyber-attack\results\ids2018\300k | models -> C:\Users\ks\Documents\GitHub\ai-classification-cyber-attack\models\ids2018\300k
17:14:54 | INFO    | ======================================================================
17:14:54 | INFO    | Found 10 CSV file(s) in D:\CSE-CIC-IDS2018
17:14:54 | INFO    | Pass 1/2: scanning labels in 10 file(s)
17:14:55 | INFO    |   02-14-2018.csv      1,048,575 rows
17:14:57 | INFO    |   02-15-2018.csv      1,048,575 rows
17:14:59 | INFO    |   02-16-2018.csv      1,048,575 rows
17:15:16 | INFO    |   02-20-2018.csv      7,948,748 rows
17:15:18 | INFO    |   02-21-2018.csv      1,048,575 rows
17:15:20 | INFO    |   02-22-2018.csv      1,048,575 rows
17:15:21 | INFO    |   02-23-2018.csv      1,048,575 rows
17:15:22 | INFO    |   02-28-2018.csv        613,104 rows
17:15:23 | INFO    |   03-01-2018.csv        331,125 rows
17:15:25 | INFO    |   03-02-2018.csv      1,048,575 rows
17:15:25 | WARNING | Marked 59 unusable row(s) (embedded headers / empty labels); they keep their position so the two passes stay aligned, but are never sampled
17:15:25 | INFO    | Pass 1 complete: 16,233,002 rows, 15 classes, 16,232,943 usable
17:15:25 | INFO    | Label index cached to C:\Users\ks\Documents\GitHub\ai-classification-cyber-attack\data\ids2018\corpus_label_index.npz (0.4 MB)
17:15:25 | WARNING | Class SQL Injection            would get 1 row(s) proportionally; raised to the floor of 2
17:15:26 | INFO    | Stratified sample of 300,000 rows:
17:15:26 | INFO    |   class                         sampled        %     corpus        %
17:15:26 | INFO    |   Benign                        249,215  83.072% 13,484,708  83.070%
17:15:26 | INFO    |   Bot                             5,289   1.763%    286,191   1.763%
17:15:26 | INFO    |   Brute Force -Web                   11   0.004%        611   0.004%
17:15:26 | INFO    |   Brute Force -XSS                    4   0.001%        230   0.001%
17:15:26 | INFO    |   DDOS attack-HOIC               12,678   4.226%    686,012   4.226%
17:15:26 | INFO    |   DDOS attack-LOIC-UDP               31   0.010%      1,730   0.011%
17:15:26 | INFO    |   DDoS attacks-LOIC-HTTP         10,648   3.549%    576,191   3.550%
17:15:26 | INFO    |   DoS attacks-GoldenEye             767   0.256%     41,508   0.256%
17:15:26 | INFO    |   DoS attacks-Hulk                8,536   2.845%    461,912   2.846%
17:15:26 | INFO    |   DoS attacks-SlowHTTPTest        2,585   0.862%    139,890   0.862%
17:15:26 | INFO    |   DoS attacks-Slowloris             203   0.068%     10,990   0.068%
17:15:26 | INFO    |   FTP-BruteForce                  3,573   1.191%    193,360   1.191%
17:15:26 | INFO    |   Infilteration                   2,992   0.997%    161,934   0.998%
17:15:26 | INFO    |   SQL Injection                       2   0.001%         87   0.001%
17:15:26 | INFO    |   SSH-Bruteforce                  3,466   1.155%    187,589   1.156%
17:15:26 | INFO    | Pass 2/2: extracting 300,000 selected rows
17:15:32 | INFO    |   02-14-2018.csv        19363 rows extracted
17:15:38 | INFO    |   02-15-2018.csv        19133 rows extracted
17:15:44 | INFO    |   02-16-2018.csv        19394 rows extracted
17:16:49 | INFO    |   02-20-2018.csv       146983 rows extracted
17:16:57 | INFO    |   02-21-2018.csv        19315 rows extracted
17:17:06 | INFO    |   02-22-2018.csv        19669 rows extracted
17:17:15 | INFO    |   02-23-2018.csv        19468 rows extracted
17:17:25 | INFO    |   02-28-2018.csv        11203 rows extracted
17:17:31 | INFO    |   03-01-2018.csv         6148 rows extracted
17:17:39 | INFO    |   03-02-2018.csv        19324 rows extracted
17:17:40 | INFO    | Pass 2 complete: 300,000 x 84 columns
17:18:57 | INFO    | ======================================================================
17:18:57 | INFO    | CSE-CIC-IDS2018 — stratified sampling + 7-model benchmark
17:18:57 | INFO    | sample=300,000 rows | sampling=nested | seed=42 | split=70/30 | accelerator=cpu
17:18:57 | INFO    | results -> C:\Users\ks\Documents\GitHub\ai-classification-cyber-attack\results\ids2018\300k | models -> C:\Users\ks\Documents\GitHub\ai-classification-cyber-attack\models\ids2018\300k
17:18:57 | INFO    | ======================================================================
17:18:57 | INFO    | Found 10 CSV file(s) in D:\CSE-CIC-IDS2018
17:18:57 | INFO    | Reusing cached label index: 16,233,002 rows, 15 classes (CSV scan skipped)
17:18:57 | WARNING | Class SQL Injection            would get 1 row(s) proportionally; raised to the floor of 2
17:18:57 | INFO    | Stratified sample of 300,000 rows:
17:18:57 | INFO    |   class                         sampled        %     corpus        %
17:18:57 | INFO    |   Benign                        249,215  83.072% 13,484,708  83.070%
17:18:57 | INFO    |   Bot                             5,289   1.763%    286,191   1.763%
17:18:57 | INFO    |   Brute Force -Web                   11   0.004%        611   0.004%
17:18:57 | INFO    |   Brute Force -XSS                    4   0.001%        230   0.001%
17:18:57 | INFO    |   DDOS attack-HOIC               12,678   4.226%    686,012   4.226%
17:18:57 | INFO    |   DDOS attack-LOIC-UDP               31   0.010%      1,730   0.011%
17:18:57 | INFO    |   DDoS attacks-LOIC-HTTP         10,648   3.549%    576,191   3.550%
17:18:57 | INFO    |   DoS attacks-GoldenEye             767   0.256%     41,508   0.256%
17:18:57 | INFO    |   DoS attacks-Hulk                8,536   2.845%    461,912   2.846%
17:18:57 | INFO    |   DoS attacks-SlowHTTPTest        2,585   0.862%    139,890   0.862%
17:18:57 | INFO    |   DoS attacks-Slowloris             203   0.068%     10,990   0.068%
17:18:57 | INFO    |   FTP-BruteForce                  3,573   1.191%    193,360   1.191%
17:18:57 | INFO    |   Infilteration                   2,992   0.997%    161,934   0.998%
17:18:57 | INFO    |   SQL Injection                       2   0.001%         87   0.001%
17:18:57 | INFO    |   SSH-Bruteforce                  3,466   1.155%    187,589   1.156%
17:18:57 | INFO    | Pass 2/2: extracting 300,000 selected rows
17:19:05 | INFO    |   02-14-2018.csv        19363 rows extracted
17:19:14 | INFO    |   02-15-2018.csv        19133 rows extracted
17:19:24 | INFO    |   02-16-2018.csv        19394 rows extracted
17:20:47 | INFO    |   02-20-2018.csv       146983 rows extracted
17:20:55 | INFO    |   02-21-2018.csv        19315 rows extracted
17:21:04 | INFO    |   02-22-2018.csv        19669 rows extracted
17:21:12 | INFO    |   02-23-2018.csv        19468 rows extracted
17:21:20 | INFO    |   02-28-2018.csv        11203 rows extracted
17:21:25 | INFO    |   03-01-2018.csv         6148 rows extracted
17:21:33 | INFO    |   03-02-2018.csv        19324 rows extracted
17:21:38 | INFO    | Pass 2 complete: 300,000 x 84 columns
